"id","name","category_id","ref","property_payment_term","credit_limit","is_company","customer","supplier","parent_id/id","type","use_parent_address","street","street2","zip","country_id","phone","mobile","fax","email","website","comment","user_id"
"res_partner_supplier_n_151","บริษัท อมานี คอร์ปอเรชั่น จำกัด","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","201/220 ม.6 ","แขวงประเวศ เขตประเวศ กรุงเทพฯ 10250","10250","Thailand","02-3224421-3    02-3226705",,,,,,
"res_partner_supplier_n_152","บริษัท อินเตอร์ โบลท์ แอนด์ ฟิตติ้ง จำกัด","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","92 ถ.ทางหลวงระยองสาย 3191 ","ต.มาบตาพุด อ.เมือง ระยอง 21150","21150","Thailand","038682638-9, 086-3020128, 089-7479918",,"038-682012",,,,
"res_partner_supplier_n_153","บริษัท อีโคซีล จำกัด","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","267/185-190 ถนนสุขุมวิท","ตำบลมาบตาพุด อำเภอเมืองระยอง ระยอง 21150","21150","Thailand","038-607618-20",,,,,,
"res_partner_supplier_n_154","บริษัท อีดีเอ อินโทรมิท จำกัด","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","421 หมู่2 ถ.ประชาอุทิศ","ต.บ้านคลองสวน อ.พระสมุทรเจดีย์ จ.สมุทรปราการ 10290","10290","Thailand","02-463-8735",,"02-463-8739",,,,
"res_partner_supplier_n_155","บริษัท อีเล็คตริคเซอร์วิสดีไวซ์ จำกัด","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","50/300 หมู่ที่19 หมู่บ้านพนาสนธิ์วิลล่า2","แขวงมีนบุรี กรุงเทพฯ 10510","10510","Thailand","02-9156736",,"02-915-6358",,,,
"res_partner_supplier_n_156","บริษัท เอก-ชัย ดีสทริบิวชั่น ซิสเทม จำกัด","Domestic",,"30 Days",,"TRUE","FALSE","TRUE",,"Default","FALSE",,"ต.เนินพระ อ.เมืองระยอง ระยอง 2100","2100","Thailand","038-966635",,,,,,
"res_partner_supplier_n_157","บริษัท เอ็น.ดี.อินดัสเตรียล พาร์ท จำกัด","Domestic",,"30 Days",,"TRUE","FALSE","TRUE",,"Default","FALSE","79/128 ถนนนวมินทร์ ","แขวงรามอินทรา เขตคันนายาว กรุงเทพฯ 10230","10230","Thailand","02-1303125",,"02-1303125",,,,
"res_partner_supplier_n_158","บริษัท เอ็นที อินโนเวชั่น จำกัด","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","615 ถนนบางแวก ","แขวงบางไผ่ เขตบางแค กรุงเทพฯ 10160","10160","Thailand","02-8874664, 02-8870676",,"02-4960013",,,,
"res_partner_supplier_n_159","บริษัท เอ็นเทค แอสโซซิเอท จำกัด","Domestic",,"15 Days",,"TRUE","FALSE","TRUE",,"Default","FALSE","17/121 ซ.ชินเขต 2/46 ","แขวงทุ่งสองห้อง เขตหลักสี่ กรุงเทพฯ 10210","10210","Thailand","0 2831 6666",,,,,,
"res_partner_supplier_n_160","บริษัท เอ็นพีซี เซฟตี้ แอนด์ เอ็นไวรอนเมนทอล เซอร์ จำกัด","Domestic",,"30 Days",,"TRUE","FALSE","TRUE",,"Default","FALSE","20/9 ถ.ปกรณ์สงเคราะห์ราษฎร์","ต.มาบตาพุด อ.เมืองระยอง ระยอง 21150","21150","Thailand","038-977777",,"038-977701",,,,
"res_partner_supplier_n_161","บริษัท เอส.เอ็ม.ซี (Thailand) จำกัด","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","267/211 ถ.สุขุมวิท","ต.มาบตาพุด อ.เมืองระยอง ระยอง 21150","21150","Thailand","038-608-331, 038-609-402",,"038-608330",,,,
"res_partner_supplier_n_162","บริษัท เอสเอ็นพี ไชแอนติฟิค จำกัด","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","32/14-16 หมู่ 1 ถ.สุขาภิบาล 5","แขวงออเงิน เขตสายไหม กรุงเทพฯ 10220","10220","Thailand","02-563-6196-99",,"02-563-6050-51",,,,
"res_partner_supplier_n_163","บริษัท แอพพลายด์ ไซแอนทิฟิค อินสตรูเม้นท์ส จำกัด","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","1526 ซ.สุขุมวิท48/3 ถ.สุขุมวิท ","แขวงพระโขนง เขตคลองเตย กรุงเทพฯ 10260","10260","Thailand","02-3328179-8",,"02-3328180",,,,
"res_partner_supplier_n_164","บริษัท แอโรฟลูอิด จำกัด","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","169/4ม 169/5 หมู่1 ถ.รังสิต-นครนายก ","ต.ลำผักกูด อ.ธัญบุรี  ปทุมธานี 12110","12110","Thailand","02-5772999",,"02-5772700",,,,
"res_partner_supplier_n_165","บริษัท แอสทิวท์ ดีเวลลอพเม้นท์ จำกัด","Domestic",,"30 Days",,"TRUE","FALSE","TRUE",,"Default","FALSE","1118 ถ.พระราม 9","แขวงสวนหลวง เขตสวนหลวง กรุงเทพฯ 10250","10250","Thailand","038-609023-5",,"038-609026",,,,
"res_partner_supplier_n_166","บริษัท ไอเอ็มไอ โพรเชส อินสตรูเมนท์ จำกัด","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","9/333-4 หมู่ 8 ถ.พหลโยธิน","แขวงอนุสาวรีย์ เขตบางเขน กรุงเทพฯ 10220","10220","Thailand","02-9702974-81ม038-607526 ",,"02-5528403",,,,
"res_partner_supplier_n_167","บริษัท โฮม โปรดักส์ เซ็นเตอร์ จำกัด (มหาชน) สาขาระยอง","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","560 ถ.สุขุมวิท","ต.เนินพระ อ.เมืองระยอง กรุงเทพฯ 21000","21000","Thailand","038-809-333",,"038-809-334",,,,
"res_partner_supplier_n_168","บริษัท ไฮโดรแม็ก แอดว๊านซ์ ระยอง จำกัด","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","2/7-9 ถนนทางหลวงระยองสาย 3191 ","ตำบลมาบตาพุด อำเภอเมืองระยอง ระยอง 21150","21150","Thailand","038-682807,682889",,"038-682965",,,,
"res_partner_supplier_n_169","บริษัท นครเฟอร์นิเจอร์ ระยอง จำกัด","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","578/2 ถ.สุขุมวิท ","ต.เนินพระ .อ.เมือง ระยอง 21000","21000","Thailand","038-808235",,"038-808236",,,,
"res_partner_supplier_n_170","บริษัท ไพรมัส จำกัด","Domestic",,"45 Days",,"TRUE","FALSE","TRUE",,"Default","FALSE","119 ซ.สีม่วงอนุสรณ์ ถ. สุทธิสารวินิจฉัย","แขวงดินแดง เขตดินแดง กรุงเทพฯ 10400","10400","Thailand","02-277-3565, 02-277-1146",,"02-275-1912",,,,
"res_partner_supplier_n_171","บริษัท ยู-ทอง จำกัด","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","413, 415, 417 ถนนเพชรเกษม ","แขวงหนองค้างพลู เขตหนองแขม กรุงเทพฯ 10100","10100","Thailand","038-112483-6,02-8088571",,"038-112487,02-8088574-5",,,,
"res_partner_supplier_n_172","บริษัท สยาม เซฟตี้ พลัส","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","53/1392 ม.3 ","ต.บ้านใหม่ อ.ปากเกร็ด กรุงเทพฯ 11120","11120","Thailand","[phone], [phone]",,"[phone]",,,,
"res_partner_supplier_n_173","ร้าน 108 ไอที","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","108 ถ.สุขุมวิท ","ต.มาบตาพุด อ.เมือง ระยอง 21150","21150","Thailand","-",,,,,,
"res_partner_supplier_n_174","ร้าน โค้วเลี่ยงเซ้ง","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","40, ถ.สุขุมวิท, ","ต.ท่าประดู่ อ.เมืองระยอง ระยอง 21000","21000","Thailand","038 611 992",,,,,,
"res_partner_supplier_n_175","ร้าน พี.วี.ซี. วิเชียร","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","78-80 ถ.สุขุมวิท ซ.ศูนย์การค้าสาย 3","ต.ท่าประดู่ อ.เมืองระยอง ระยอง 21000","21000","Thailand","038-613700, 612025",,,,,,
"res_partner_supplier_n_176","ร้าน ขวัญเรือนเฟอร์นิเจอร์","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","เลขที่60 ถนนสุขุมวิท","ต.มาบตาพุด อ.เมือง ระยอง 21150","21150","Thailand","038-682070",,"038-682332",,,,
"res_partner_supplier_n_177","ร้าน เบาะเจริญระยอง","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","115/14 ถ.จันทอุดม","ต.เชิงเนิน อ.เมือง ระยอง 21000","21000","Thailand","038-613-898 038-621-711",,"038-621-711",,,,
"res_partner_supplier_n_178","ร้าน พรชนกเซ็นเตอร์มาร์ท","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","28/15 ม.2","ต.ทับมา อ.เมืองระยอง  ระยอง 21000","21000","Thailand","[phone], [phone], [phone]",,,,,,
"res_partner_supplier_n_179","ร้าน ศิริสิน อิเลคทรอนิคส์","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","14/15-16 ถ.จันทอุดม","ต.ท่าประดู่ อ.เมืองระยอง ระยอง 21000","21000","Thailand","038-621774",,,,,,
"res_partner_supplier_n_180","ไวเจริญฮีตเตอร์ (Vai Charoen Heater)","Domestic",,"30 Days",,"TRUE","FALSE","TRUE",,"Default","FALSE","425 ซอยจันทน์16 ","แขวงทุ่งวัดดอน เขตสาทร กรุงเทพฯ 10120","10120","Thailand","[phone]  Mobile:[phone]",,,,,,
"res_partner_supplier_n_181","ศักดาอลูมิเนียม","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","373/18-19 ถ.สุขุมวิท","ต.เนินพระ อ.เมือง  ระยอง 21000","21000","Thailand","038-610394-5",,"038-610-395",,,,
"res_partner_supplier_n_182","สหสินการพิมพ์","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","144/38,7/11(ข้างธนาคารยูโอบี) ถนนสุขุมวิท","ตำบลท่าประดู่ อำเภอเมือง ระยอง 21000","21000","Thailand","038-612162, 038-615513",,"038-612162",,,,
"res_partner_supplier_n_183","หจก. เก้าคูณเก้า","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","39/1-2 ถ.สุขุมวิท ","ต.เนินพระ อ.เมือง ระยอง 21150","21150","Thailand","[phone], [phone]",,"[phone]",,,,
"res_partner_supplier_n_184","หจก. ซี.เอส.เค.พาร์ท ซัพพลาย","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","90/37 หมู่ 4 ถนนพุทธมณฑลสาย 5 ","ต.บางกระทึก อ.สามพราน นครปฐม 73110","73110","Thailand","02-482-2208",,"034-878030",,,,
"res_partner_supplier_n_185","หจก. ทรัพย์มีชัย อินเตอร์มาร์เก็ตติ้ง","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","65/19 ม.10","ต.มาบตาพุด อ.เมืองระยอง ระยอง 21150","21150","Thailand","038-692126, 038-692139",,"038-692143",,,,
"res_partner_supplier_n_186","หจก. ที.ซี. สถาพร กรุ๊ป","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","64 ซอยเอกชัย 80/2 ถนนเอกชัย ","กรุงเทพฯ 10150 กรุงเทพฯ 10150","10150","Thailand","02-8944891-5",,"02-8944890",,,,
"res_partner_supplier_n_187","หจก. ไทยวอเตอร์ สโตร์","Domestic",,"30 Days",,"TRUE","FALSE","TRUE",,"Default","FALSE","10 ถ.พระยาสุเรนทร์","แขวงบางชัน เขตคลองสามวา กรุงเทพฯ 10510","10510","Thailand","02-919-0603",,"02-919-3525",,,,
"res_partner_supplier_n_188","หจก. ประโยชน์นำดี","Domestic",,"30 Days",,"TRUE","FALSE","TRUE",,"Default","FALSE","105/174 หมู่ 1 ","แขวงคลองกุ่ม เขตบึงกุ่ม กรุงเทพฯ 10240","10240","Thailand","02-3776408,7367105",,"02-7345565",,,,
"res_partner_supplier_n_189","หจก. พี.อาร์.เทคโนโลยีแอนด์แคลิเบรชั่น","Domestic",,"30 Days",,"TRUE","FALSE","TRUE",,"Default","FALSE","9/380 ม.4 ถ.รามอินทรา ","แขวงอนุเสาวรีย เขตบางเขน กรุงเทพฯ 10220","10220","Thailand","02-522-1329",,"02-522-1381",,,,
"res_partner_supplier_n_190","หจก. มานีประสาน","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","63,65 ถ.ราษฎร์บำรุง ซ. 6","ต.เนินพระ อ. เมืองระยอง  ระยอง 21000","21000","Thailand","[phone], [phone]",,"[phone]",,,,
"res_partner_supplier_n_191","หจก. ระยองเนมเพลท","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","สำนักงาน 146/22 หมู่1 ","ตำบลเชิงเนิน อำเภอเมือง ระยอง 21000","21000","Thailand","038-802442",,"038-802442",,,,
"res_partner_supplier_n_192","หจก. ระวี อินเตอร์เทรด","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","314/441 ซ.รามคำแหง 76 ถ.รามคำแหง","แขวงหัวหมาก เขตบางกะปิ กรุงเทพฯ 10240","10240","Thailand","02-917-7772, 02-917-7860-5",,"02-917-7865",,,,
"res_partner_supplier_n_193","หจก. ลี้ย่งเส็ง ค้าวัสดุ","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","582/2 ถ. สุขุมวิท ","ต.เนินพระ อ.เมือง  ระยอง 21000","21000","Thailand","038-808-450",,"038-808-449",,,,
"res_partner_supplier_n_194","หจก. วัน พลัส เทคโนโลยี","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","เลขที่  267/251 ถนนสุขุมวิท ","ตำบลมาบตาพุด อำเภอเมืองระยอง ระยอง 21150","21150","Thailand","038-941949",,"038-607562",,,,
"res_partner_supplier_n_195","หจก. สกุลเนตร โลหะกิจ","Domestic",,"30 Days",,"TRUE","FALSE","TRUE",,"Default","FALSE","146/1 หมู่ 5  ถ.สาย 3191","ต.มาบข่า  อ.นิคมพัฒนา ระยอง 21150","21150","Thailand","038-636398 ,089-8028802",,"038-636531",,,,
"res_partner_supplier_n_196","หจก. สาม พ. พาณิชย์","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","267/311-3 ถ.สุขุมวิท ","ต. มาบตาพุด  อ.เมืองระยอง ระยอง 21150","21150","Thailand","038-608831-2",,,,,,
"res_partner_supplier_n_197","หจก. สุมนเมดิคอล","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","2/253 ซ.มัยลาภ ถ.รามอินทรา","แขวงท่าแร้ง เขตบางเขน กรุงเทพฯ 10230","10230","Thailand","02-943-6014",,,,,,
"res_partner_supplier_n_198","หจก. อีออส แมชชีนเนอรี่","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","155/56 ม.2 ","ต.ทับมา อ.เมืองระยอง  ระยอง 21000","21000","Thailand",,,,,,,
"res_partner_supplier_n_199","หจก. เอ็ช.ที.(กรุงเทพ) เทรดดิ้ง","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","29 ถ.เฉลิมเขตยุคล2 ","แขวงเทพศิรินทร์ เขตป้อมปราบฯ กทม 10100","10100","Thailand","02-2254370-3",,"02-2252905-6",,,,
"res_partner_supplier_n_200","หจก. ไอกลาส","Domestic",,"30 Days",,"TRUE","FALSE","TRUE",,"Default","FALSE","312/157  หมู่ 2 ถ.วิภาวิดีรังสิต","แขวง ทุ่งสองห้อง เขต หลักสี่ กรุงเทพฯ 10210","10210","Thailand","[phone]",,"[phone]",,,,
"res_partner_supplier_n_201","หจก.ที.เจ.ฮีตเตอร์ แอนด์ เอ็นจิเนียริ่ง","Domestic",,"30 Days",,"TRUE","FALSE","TRUE",,"Default","FALSE","19/107 ซ.มหาชัย ม.13 ถ.บางนา-ตราด กม.10","ต.บางพลีใหญ่ อ.บางพลี  กรุงเทพฯ 10540","10540","Thailand","02-186-9455, 08-6395-6098",,"02-509-5963",,,,
"res_partner_supplier_n_202","หจก.พีเอ็น แมชชีน แอนด์ เซอร์วิส","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","23/9 ถ.ราษฏร์นิยม ","ต.เนินพระ อ.เมืองระยอง ระยอง 21150","21150","Thailand","038-694082",,"038-694072",,,,
"res_partner_supplier_n_203","เอส. เอ็ม. แอนด์ ซี อาร์ทดีไซน์","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","บิ๊กซี ชั้น2(แฟชั้นไอซ์แลนด์)ห้องเลขที่2CR207","ถ.รามอินทรา กม.9 แขวง/เขตคันนายาว กรุงเทพฯ 10230","10230","Thailand","089-6943479",,"02-9475658",,,,
"res_partner_supplier_n_204","Mr. Gilbert Lammertyn",,,,,"FALSE","FALSE","TRUE","res_partner_supplier_n_3","Contact","TRUE",,,,,,,,,,,
"res_partner_supplier_n_205","Mr.Phyllis Day",,,,,"FALSE","FALSE","TRUE","res_partner_supplier_n_7","Contact","TRUE",,,,,,,,,,,
"res_partner_supplier_n_206","Mrs Jessica Baughman",,,,,"FALSE","FALSE","TRUE","res_partner_supplier_n_8","Contact","TRUE",,,,,,,,,,,
"res_partner_supplier_n_207","K.Angkana",,,,,"FALSE","FALSE","TRUE","res_partner_supplier_n_14","Contact","TRUE",,,,,,,,,,,
"res_partner_supplier_n_208","K.Nichakarn",,,,,"FALSE","FALSE","TRUE","res_partner_supplier_n_16","Contact","TRUE",,,,,,,,,,,
"res_partner_supplier_n_209","K. Wipavii, K.Kitti",,,,,"FALSE","FALSE","TRUE","res_partner_supplier_n_18","Contact","TRUE",,,,,,,,,,,
"res_partner_supplier_n_210","K.Suphaporn",,,,,"FALSE","FALSE","TRUE","res_partner_supplier_n_20","Contact","TRUE",,,,,,,,,,,
"res_partner_supplier_n_211","คุณกาญชนก",,,,,"FALSE","FALSE","TRUE","res_partner_supplier_n_22","Contact","TRUE",,,,,,,,,,,
"res_partner_supplier_n_212","คุณกาญชนก",,,,,"FALSE","FALSE","TRUE","res_partner_supplier_n_23","Contact","TRUE",,,,,,,,,,,
"res_partner_supplier_n_213","K.Wipanee",,,,,"FALSE","FALSE","TRUE","res_partner_supplier_n_29","Contact","TRUE",,,,,,,,,,,
"res_partner_supplier_n_214","K.Santi",,,,,"FALSE","FALSE","TRUE","res_partner_supplier_n_42","Contact","TRUE",,,,,,,,,,,
"res_partner_supplier_n_215","Lisa Harvey",,,,,"FALSE","FALSE","TRUE","res_partner_supplier_n_46","Contact","TRUE",,,,,,,,,,,
"res_partner_supplier_n_216","Mr Burkhard Sclarbaum",,,,,"FALSE","FALSE","TRUE","res_partner_supplier_n_48","Contact","TRUE",,,,,,,,,,,
"res_partner_supplier_n_217","K.Montri",,,,,"FALSE","FALSE","TRUE","res_partner_supplier_n_52","Contact","TRUE",,,,,,,,,,,
"res_partner_supplier_n_218","Mr.Watcharapong Chuengsomprasong",,,,,"FALSE","FALSE","TRUE","res_partner_supplier_n_53","Contact","TRUE",,,,,,,,,,,
"res_partner_supplier_n_219","คุณธัญณิชา ตู้อนันต",,,,,"FALSE","FALSE","TRUE","res_partner_supplier_n_57","Contact","TRUE",,,,,,,,,,,
"res_partner_supplier_n_220","K.วันนภา",,,,,"FALSE","FALSE","TRUE","res_partner_supplier_n_58","Contact","TRUE",,,,,,,,,,,
"res_partner_supplier_n_221","Khun Smakorn, Khun Kanlaya",,,,,"FALSE","FALSE","TRUE","res_partner_supplier_n_64","Contact","TRUE",,,,,,,,,,,
"res_partner_supplier_n_222","K.Ekapol",,,,,"FALSE","FALSE","TRUE","res_partner_supplier_n_65","Contact","TRUE",,,,,,,,,,,
"res_partner_supplier_n_223","K.Borvorn",,,,,"FALSE","FALSE","TRUE","res_partner_supplier_n_71","Contact","TRUE",,,,,,,,,,,
"res_partner_supplier_n_224","K.ธัญญานันท์",,,,,"FALSE","FALSE","TRUE","res_partner_supplier_n_76","Contact","TRUE",,,,,,,,,,,
"res_partner_supplier_n_225","K.Paweena",,,,,"FALSE","FALSE","TRUE","res_partner_supplier_n_77","Contact","TRUE",,,,,,,,,,,
"res_partner_supplier_n_226","คุณขวัญชัย",,,,,"FALSE","FALSE","TRUE","res_partner_supplier_n_78","Contact","TRUE",,,,,,,,,,,
"res_partner_supplier_n_227","K.Kanlaya",,,,,"FALSE","FALSE","TRUE","res_partner_supplier_n_82","Contact","TRUE",,,,,,,,,,,
"res_partner_supplier_n_228","คุณนพดล",,,,,"FALSE","FALSE","TRUE","res_partner_supplier_n_83","Contact","TRUE",,,,,,,,,,,
"res_partner_supplier_n_229","คุณพงศ์พิพัฒน์",,,,,"FALSE","FALSE","TRUE","res_partner_supplier_n_84","Contact","TRUE",,,,,,,,,,,
"res_partner_supplier_n_230","คุณวีระ",,,,,"FALSE","FALSE","TRUE","res_partner_supplier_n_89","Contact","TRUE",,,,,,,,,,,
"res_partner_supplier_n_231","K.Anong",,,,,"FALSE","FALSE","TRUE","res_partner_supplier_n_91","Contact","TRUE",,,,,,,,,,,
"res_partner_supplier_n_232","K.Numphol",,,,,"FALSE","FALSE","TRUE","res_partner_supplier_n_92","Contact","TRUE",,,,,,,,,,,
"res_partner_supplier_n_233","K.พีรพล",,,,,"FALSE","FALSE","TRUE","res_partner_supplier_n_97","Contact","TRUE",,,,,,,,,,,
"res_partner_supplier_n_234","คุณสำเนียง",,,,,"FALSE","FALSE","TRUE","res_partner_supplier_n_99","Contact","TRUE",,,,,,,,,,,
"res_partner_supplier_n_235","คุณพรทิพย์",,,,,"FALSE","FALSE","TRUE","res_partner_supplier_n_105","Contact","TRUE",,,,,,,,,,,
"res_partner_supplier_n_236","คุณนราทิตย์",,,,,"FALSE","FALSE","TRUE","res_partner_supplier_n_106","Contact","TRUE",,,,,,,,,,,
"res_partner_supplier_n_237","คุณยุพา",,,,,"FALSE","FALSE","TRUE","res_partner_supplier_n_120","Contact","TRUE",,,,,,,,,,,
"res_partner_supplier_n_238","คุณเปิ้ล",,,,,"FALSE","FALSE","TRUE","res_partner_supplier_n_124","Contact","TRUE",,,,,,,,,,,
"res_partner_supplier_n_239","คุณวาสนา/คุณกุ ้ง",,,,,"FALSE","FALSE","TRUE","res_partner_supplier_n_131","Contact","TRUE",,,,,,,,,,,
"res_partner_supplier_n_240","คุณจุ๋ม",,,,,"FALSE","FALSE","TRUE","res_partner_supplier_n_136","Contact","TRUE",,,,,,,,,,,
"res_partner_supplier_n_241","คุณจิตราวดี",,,,,"FALSE","FALSE","TRUE","res_partner_supplier_n_140","Contact","TRUE",,,,,,,,,,,
"res_partner_supplier_n_242","คุณประดิษฐ์",,,,,"FALSE","FALSE","TRUE","res_partner_supplier_n_144","Contact","TRUE",,,,,,,,,,,
"res_partner_supplier_n_243","คุณประพีร์",,,,,"FALSE","FALSE","TRUE","res_partner_supplier_n_151","Contact","TRUE",,,,,,,,,,,
"res_partner_supplier_n_244","คุณลัดดา",,,,,"FALSE","FALSE","TRUE","res_partner_supplier_n_157","Contact","TRUE",,,,,,,,,,,
"res_partner_supplier_n_245","K.Arisara P.",,,,,"FALSE","FALSE","TRUE","res_partner_supplier_n_165","Contact","TRUE",,,,,,,,,,,
"res_partner_supplier_n_246","คุณประโยชน์",,,,,"FALSE","FALSE","TRUE","res_partner_supplier_n_188","Contact","TRUE",,,,,,,,,,,
"res_partner_supplier_n_247","คุณเล็ก",,,,,"FALSE","FALSE","TRUE","res_partner_supplier_n_200","Contact","TRUE",,,,,,,,,,,
